zezen@above-hp2-silver:~/Downloads/GitHub/deepface$ time python /home/zezen/Downloads/GitHub/deepface/main_video_processor.py "/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4"
2025-11-30 20:26:04.612036: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-30 20:26:04.673430: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

--- Step 1: Extracting images from video using detect_images_in_video.sh ---

--- Running detect_images_in_video.sh ---
Command: /home/zezen/Downloads/GitHub/Ubuntu_Scripts_1/ai_ml/detect_images_in_video.sh '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' --num-images 3 --scene-threshold 27
STDOUT:
 Create a storyboard out of video, version 1.5.6
⇛ ⌚ Source video duration: 17 min 56 s

Running PySceneDetect on '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' with threshold: 27 and images per detected scene: 3 ...
[PySceneDetect] PySceneDetect 0.6.7.1
[PySceneDetect] WARNING: export-html is deprecated, use save-html instead.
[PySceneDetect] Detecting scenes...
[PySceneDetect] Processed 25804 frames in 56.0 seconds (average 460.60 FPS).
[PySceneDetect] Detected 145 scenes, average shot length 7.4 seconds.
[PySceneDetect] Writing scene list to CSV file:
  /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scenes.csv
[PySceneDetect] Scene List:
-----------------------------------------------------------------------
 | Scene # | Start Frame |  Start Time  |  End Frame  |   End Time   |
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-040-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-040-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-040-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'neutral', 'DeepFaceAge': 34, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 34, 'region': {'x': 0, 'y': 383, 'w': 128, 'h': 128, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.96, 'gender': {'Woman': np.float32(36.97264), 'Man': np.float32(63.02736)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(10.041043), 'indian': np.float32(15.511314), 'black': np.float32(12.705429), 'white': np.float32(24.548824), 'middle eastern': np.float32(20.069412), 'latino hispanic': np.float32(17.123985)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(0.8632271), 'disgust': np.float32(3.210876e-09), 'fear': np.float32(1.5250465), 'happy': np.float32(0.10358923), 'sad': np.float32(18.908855), 'surprise': np.float32(0.034854654), 'neutral': np.float32(78.56442)}, 'dominant_emotion': 'neutral'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-034-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-034-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-034-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-113-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-113-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-113-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'sad', 'DeepFaceAge': 42, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 42, 'region': {'x': 251, 'y': 143, 'w': 206, 'h': 206, 'left_eye': (366, 223), 'right_eye': (313, 231)}, 'face_confidence': 0.99, 'gender': {'Woman': np.float32(0.03227859), 'Man': np.float32(99.96772)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(1.4514512), 'indian': np.float32(4.39704), 'black': np.float32(0.60443056), 'white': np.float32(38.936626), 'middle eastern': np.float32(29.252445), 'latino hispanic': np.float32(25.358013)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(11.987096), 'disgust': np.float32(0.018329123), 'fear': np.float32(3.9515755), 'happy': np.float32(0.3956073), 'sad': np.float32(82.06459), 'surprise': np.float32(0.0036208814), 'neutral': np.float32(1.5791817)}, 'dominant_emotion': 'sad'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-132-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-132-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-132-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-002-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-002-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-002-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-075-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-075-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-075-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-039-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-039-02.jpg. Running detailed analysis...
  Detailed analysis results for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-039-02.jpg: {'DeepFaceFaceDetected': 'Yes', 'DeepFaceFaceCount': 1, 'DeepFaceDominantEmotion': 'sad', 'DeepFaceAge': 34, 'DeepFaceDominantGender': 'Man', 'DeepFaceDominantRace': 'white', 'DeepFaceAnalysisSummary': [{'age': 34, 'region': {'x': 247, 'y': 338, 'w': 64, 'h': 64, 'left_eye': None, 'right_eye': None}, 'face_confidence': 0.95, 'gender': {'Woman': np.float32(9.593017), 'Man': np.float32(90.40698)}, 'dominant_gender': 'Man', 'race': {'asian': np.float32(0.06725815), 'indian': np.float32(0.08566525), 'black': np.float32(0.0018229776), 'white': np.float32(88.83057), 'middle eastern': np.float32(9.324382), 'latino hispanic': np.float32(1.6903095)}, 'dominant_race': 'white', 'emotion': {'angry': np.float32(4.545959), 'disgust': np.float32(1.3823873e-05), 'fear': np.float32(0.10683083), 'happy': np.float32(0.014506161), 'sad': np.float32(77.380585), 'surprise': np.float32(1.5688922e-06), 'neutral': np.float32(17.952105)}, 'dominant_emotion': 'sad'}]}
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-092-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-092-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-092-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-145-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-145-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-145-02.jpg: Face could not be detected. Updating status.
Processing image: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-088-02.jpg
  Faces detected in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-088-02.jpg. Running detailed analysis...
  Detailed analysis failed for /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-088-02.jpg: Face could not be detected. Updating status.
Detailed DeepFace analysis completed for directory: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27

STDERR:
 
Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:03<00:10,  3.34s/it]
Action: gender:  25%|██▌       | 1/4 [00:03<00:10,  3.34s/it]
Action: gender:  50%|█████     | 2/4 [00:06<00:06,  3.40s/it]
Action: race:  50%|█████     | 2/4 [00:06<00:06,  3.40s/it]  
Action: race:  75%|███████▌  | 3/4 [00:10<00:03,  3.39s/it]
Action: emotion:  75%|███████▌  | 3/4 [00:10<00:03,  3.39s/it]
Action: emotion: 100%|██████████| 4/4 [00:10<00:00,  2.15s/it]
Action: emotion: 100%|██████████| 4/4 [00:10<00:00,  2.60s/it]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:00,  3.09it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:00,  3.09it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.95it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.95it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.79it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.79it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.73it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.85it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.85it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.61it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.61it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.34it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.34it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.18it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:00,  3.02it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:00,  3.02it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.91it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.91it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.85it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.85it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.77it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.68it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.68it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.67it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.67it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.68it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.68it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.73it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.73it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.71it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.71it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.73it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.73it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.57it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:00,  3.09it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:00,  3.09it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.94it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.94it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.89it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.89it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:00,  3.01it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:00,  3.01it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.92it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.92it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.81it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.81it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.73it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.57it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.57it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.36it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.36it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  1.97it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  1.97it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  2.73it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.05it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.05it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.25it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.25it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.31it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.31it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  2.98it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.37it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.37it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.16it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.16it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.21it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.21it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  2.91it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.30it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.30it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.28it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.28it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.13it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.13it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  2.85it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.91it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.91it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.78it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.78it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.70it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.70it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.77it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.77it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.50it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.50it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.36it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:00,  3.03it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:00,  3.03it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.90it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.90it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.81it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.81it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.74it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.72it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.72it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.66it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.66it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.67it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.50it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:00,  3.07it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:00,  3.07it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.92it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.92it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.84it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.84it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.77it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.83it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.83it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.86it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.86it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.81it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.81it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.70it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.72it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.72it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.73it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.73it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.69it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.69it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.93it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.93it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.85it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.85it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.81it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.81it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.71it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.74it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.74it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.70it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.70it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.62it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.62it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.46it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.97it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.97it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.82it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.82it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.77it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.77it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.67it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.99it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.99it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.77it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.77it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.71it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.71it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.59it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.59it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.69it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.69it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.61it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.61it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.43it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:01,  2.99it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:01,  2.99it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.91it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.91it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.80it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.80it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.73it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
Action: age:  25%|██▌       | 1/4 [00:00<00:00,  3.09it/s]
Action: gender:  25%|██▌       | 1/4 [00:00<00:00,  3.09it/s]
Action: gender:  50%|█████     | 2/4 [00:00<00:00,  2.98it/s]
Action: race:  50%|█████     | 2/4 [00:00<00:00,  2.98it/s]  
Action: race:  75%|███████▌  | 3/4 [00:01<00:00,  2.90it/s]
Action: emotion:  75%|███████▌  | 3/4 [00:01<00:00,  2.90it/s]
Action: emotion: 100%|██████████| 4/4 [00:01<00:00,  3.84it/s]

Finding actions:   0%|          | 0/4 [00:00<?, ?it/s]
Action: age:   0%|          | 0/4 [00:00<?, ?it/s]    
